Log file open, 12/05/21 20:44:31
LogInit: LLM is enabled
[2021.12.05-11.46.17:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2021.12.05-11.46.17:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2021.12.05-11.46.17:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2021.12.05-11.46.17:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2021.12.05-11.46.17:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2021.12.05-11.46.17:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2021.12.05-11.46.17:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2021.12.05-11.46.17:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2021.12.05-11.46.17:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2021.12.05-11.46.17:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2021.12.05-11.46.17:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2021.12.05-11.46.17:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2021.12.05-11.46.17:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2021.12.05-11.46.18:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2021.12.05-11.46.18:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/Minimal_Default.umap"
[2021.12.05-11.46.18:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2021.12.05-11.46.18:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/StarterMap.umap"
[2021.12.05-11.46.18:110][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 5524
[2021.12.05-11.46.18:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2021.12.05-11.46.18:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2021.12.05-11.46.18:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2021.12.05-11.46.18:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2021.12.05-11.46.18:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2021.12.05-11.46.18:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2021.12.05-11.46.18:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2021.12.05-11.46.18:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2021.12.05-11.46.18:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2021.12.05-11.46.18:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2021.12.05-11.46.18:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2021.12.05-11.46.18:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2021.12.05-11.46.18:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2021.12.05-11.46.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2021.12.05-11.46.18:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.12.05-11.46.18:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.12.05-11.46.18:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.12.05-11.46.18:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.12.05-11.46.18:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Glass.uasset"
[2021.12.05-11.46.18:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.12.05-11.46.18:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.12.05-11.46.18:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.12.05-11.46.18:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.12.05-11.46.18:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.12.05-11.46.18:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.12.05-11.46.18:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2021.12.05-11.46.18:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.12.05-11.46.18:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.12.05-11.46.18:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.12.05-11.46.18:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.12.05-11.46.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.12.05-11.46.18:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.12.05-11.46.18:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.12.05-11.46.18:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.12.05-11.46.18:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.12.05-11.46.18:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.12.05-11.46.18:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.12.05-11.46.18:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2021.12.05-11.46.18:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.12.05-11.46.18:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.12.05-11.46.18:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.12.05-11.46.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.12.05-11.46.18:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.12.05-11.46.18:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.12.05-11.46.18:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.12.05-11.46.18:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.12.05-11.46.18:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Fire.uasset"
[2021.12.05-11.46.18:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.12.05-11.46.18:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.12.05-11.46.18:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.12.05-11.46.18:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.12.05-11.46.18:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.12.05-11.46.18:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.12.05-11.46.18:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.12.05-11.46.18:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.12.05-11.46.18:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.12.05-11.46.18:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
